src_origin_id,dst_origin_id,edge_type,jine1,jine2,jine3,jine4
2967861,88101462,3,88,135,268,396
82080429,88677902,3,11,123,230,347
66335041,44383413,3,28,147,274,368
77905676,34872913,3,79,150,241,353
82316203,82594062,3,27,176,225,346
83832488,55610373,3,23,196,278,344
10508065,91611215,3,60,108,217,389
19469488,80229649,3,66,123,249,328
6683133,44383413,3,28,104,292,388
8710793,4434952,3,31,126,224,353
32050951,46333399,3,44,199,240,323
39202072,17287080,3,72,119,268,379
31146018,78128030,3,5,143,294,315
63559877,51372304,3,17,150,295,322
49505243,3034317,3,98,147,259,350
34644971,38722955,3,2,112,203,320
81137909,28089126,3,1,152,222,343
35833182,1725157,3,1,114,268,389
9584059,18047370,3,48,153,269,327
35312721,90430454,3,34,189,212,331
28164398,55156021,3,6,172,261,311
66447833,86756445,3,30,106,230,375
7733802,23384883,3,85,110,217,325
44383413,70919399,3,45,146,268,391
58340233,31756795,3,14,128,279,339
27800418,26500083,3,45,143,210,342
27507043,64464013,3,44,102,261,348
94666103,24395226,3,45,124,234,367
3838367,43422077,3,14,152,242,376
57345100,65639044,3,70,174,251,386
99676093,79606521,3,63,126,290,368
47898875,47071518,3,2,146,242,392
43355934,27755228,3,44,123,264,361
68775273,79002309,3,29,127,230,370
17287080,58340233,3,63,130,293,333
47380519,25620224,3,81,178,234,324
37532641,93777472,3,53,174,265,315
13721129,39374992,3,44,116,273,341
94352667,26500083,3,62,153,243,350
40641501,63176449,3,61,124,282,334
42365909,57361282,3,87,185,257,382
28485269,19469488,3,96,142,246,339
57303434,81605408,3,49,111,263,368
21086364,83282296,3,72,147,270,383
23818251,20714438,3,93,114,280,376
57514371,71919802,3,61,107,224,314
6902281,90213016,3,15,125,229,310
62343415,83718079,3,35,120,296,383
96770974,93520137,3,67,132,236,317
79274490,84881540,3,76,145,241,337
79002309,52884794,3,50,189,284,322
55852776,35833182,3,10,160,264,380
72866661,8971088,3,35,174,291,391
48043921,98423772,3,26,139,269,308
76046588,67919441,3,1,130,240,393
63559877,1725157,3,44,190,218,356
62225706,87912003,3,72,178,293,368
14812650,96750709,3,61,110,241,344
39376211,61962881,3,14,159,254,360
6893312,68986527,3,18,172,240,371
30599296,54557409,3,17,109,225,376
37707198,57057530,3,55,176,285,308
72824209,65688446,3,99,182,287,309
51234426,62508360,3,76,158,263,392
69931260,21115640,3,70,183,263,375
73257134,33535335,3,70,173,271,305
13420322,31840240,3,80,125,242,345
33827959,73099558,3,30,195,211,384
25248144,43856074,3,16,118,208,346
39202072,39374992,3,89,153,297,315
59071361,67919441,3,87,126,240,381
1208580,56389689,3,53,153,225,371
25222999,67181841,3,9,167,209,361
39374992,52049973,3,11,145,287,367
51393446,47380519,3,14,152,277,397
9946453,18203025,3,86,162,281,308
71830144,69398472,3,23,145,218,311
74879002,52564440,3,65,175,205,396
5944102,96007668,3,23,124,244,306
69398472,67282173,3,99,170,282,314
37923579,57871687,3,27,101,269,362
34815842,46968781,3,3,134,276,374
33297132,99483905,3,22,173,212,378
88233505,31520365,3,7,126,207,325
22517280,90279207,3,41,153,250,384
20688731,49224563,3,47,137,298,385
76622964,79002309,3,4,147,283,370
89019807,5873920,3,16,102,299,357
88317586,82316203,3,51,197,275,383
2938645,77738881,3,56,195,207,364
66312765,77047788,3,43,102,225,386
97258118,41103028,3,5,168,224,334
3767680,58713277,3,11,140,244,301
26984970,38643000,3,26,160,296,342
40543553,13857148,3,38,174,243,368
67726424,70723339,3,7,139,240,346
83693176,88963563,3,77,159,291,361
8934676,14792297,3,23,199,211,350
30427337,20098891,3,61,111,295,358
54869247,49769760,3,34,193,282,382
25618985,89342046,3,79,119,231,345
7658303,72986438,3,46,180,252,322
1654993,37980652,3,82,158,270,304
65771857,89907535,3,68,192,226,379
88981662,31664255,3,58,161,218,301
9939980,86888137,3,81,181,260,399
3074228,71919802,3,76,193,254,347
73353746,27402171,3,29,110,290,354
20688731,61039156,3,77,104,298,392
95906696,46274912,3,94,152,281,318
11841039,24908625,3,22,174,234,339
70983004,47898875,3,65,149,253,346
68519817,67775043,3,1,166,258,376
84474217,18203025,3,87,159,234,338
19335029,26749403,3,91,167,203,314
18443315,89100001,3,97,165,288,327
50978393,5873920,3,67,190,228,340
15177236,26500083,3,74,117,277,345
47380519,9034827,3,77,178,254,369
54574136,97354792,3,2,149,223,399
95554445,89100001,3,79,166,283,335
20268165,61825754,3,93,105,208,343
11782869,40486866,3,85,112,239,316
10114522,46750376,3,3,117,204,376
37556663,89261509,3,1,148,285,394
14812650,52782485,3,60,191,287,371
13036784,40159475,3,30,107,289,383
91883290,55019911,3,58,113,200,365
89853089,31756795,3,58,115,215,372
53943819,57655210,3,2,136,215,365
54737719,62325005,3,33,129,280,387
98378496,86821120,3,42,129,214,393
72921814,22517280,3,42,105,279,359
97388623,96300127,3,89,118,263,386
10941305,46725166,3,15,120,255,361
9886484,53797524,3,96,198,237,344
91558724,67802809,3,52,194,260,322
77276493,13599980,3,32,187,285,318
36964396,56581181,3,44,132,219,397
65639044,48043921,3,72,194,261,311
86295256,91539636,3,13,189,271,375
84016892,85225525,3,49,125,248,379
41809047,9013426,3,38,195,216,340
87491664,17292874,3,68,141,262,392
53292765,12432298,3,54,158,231,313
13382034,24460567,3,58,116,211,314
79364590,22473229,3,93,148,236,305
29575344,13588140,3,20,100,231,394
95437743,94794415,3,48,148,219,339
31678190,13422367,3,68,193,286,369
48357163,60870059,3,72,194,200,387
44383413,99676093,3,34,141,248,309
16255469,75483667,3,83,101,249,316
55741106,29307751,3,4,110,286,371
44166847,51703877,3,25,194,214,338
23234376,44597564,3,3,136,299,365
48043921,93921337,3,27,106,272,385
69825660,67181841,3,91,143,283,317
20525355,40228913,3,92,108,291,366
34452965,90357232,3,23,138,232,364
8383150,21535596,3,56,164,205,398
27952786,27410436,3,84,134,208,304
48043921,38415243,3,61,193,288,320
24460567,69931260,3,66,147,297,398
87912003,16255469,3,80,142,242,367
50900292,92833735,3,26,198,265,357
24871513,35623783,3,26,123,260,356
26500083,6518014,3,96,189,266,328
85647670,17237660,3,92,194,233,314
52782485,24460567,3,37,190,214,358
62225706,59222463,3,10,131,218,389
60922370,71174363,3,33,111,285,307
13210892,62295681,3,65,184,261,366
88677902,17291348,3,57,171,233,314
8934676,68920491,3,70,119,227,316
7854492,79274490,3,35,187,204,382
64616048,28245948,3,7,124,271,356
91412744,21086364,3,78,184,231,388
70580769,79274490,3,70,140,275,327
35775748,27565620,3,31,165,205,358
28164398,91833240,3,76,167,247,363
92010362,81605408,3,18,103,287,364
31146018,88981662,3,34,122,251,319
65253049,68466466,3,21,197,270,366
5944102,74301887,3,74,156,297,385
88384564,86295256,3,17,140,281,308
68692189,20525355,3,17,130,204,308
21547462,53208998,3,30,167,256,356
4294049,18667655,3,70,108,256,398
69931260,52051399,3,38,109,296,345
55251756,38643000,3,29,122,200,384
37113338,4674558,3,77,188,255,351
35048202,3341244,3,62,131,234,389
25513924,43355934,3,78,198,241,381
16255469,71428421,3,82,155,277,317
18443315,59071361,3,18,128,242,326
21109584,6893312,3,75,104,287,318
13422367,73099558,3,40,193,224,354
9939980,55881752,3,96,107,262,397
2938645,60296550,3,73,148,221,394
89851872,4634419,3,75,199,216,391
63412296,57514371,3,14,110,219,338
58433227,18203025,3,64,119,289,392
41372708,95225549,3,91,143,283,314
80889253,67010076,3,92,100,261,363
95184348,95912131,3,77,125,214,396
91453235,77566275,3,4,186,201,366
41870667,43673731,3,30,146,277,382
42907477,89829116,3,80,154,225,309
18047370,15592600,3,52,127,241,313
28404703,45274356,3,19,161,279,352
28485269,72603326,3,45,128,231,373
45990138,33297132,3,69,148,280,318
17291348,89342046,3,41,196,216,343
52884794,25637186,3,54,178,287,330
41293120,13721129,3,42,148,260,357
94698023,96913349,3,43,160,226,397
96913349,50900292,3,32,186,294,389
93520137,10694337,3,85,131,252,360
49769760,23490241,3,99,174,211,319
82594062,71087673,3,7,174,245,326
4449259,99521999,3,45,138,221,380
11841039,86198845,3,77,142,211,342
77440365,47497170,3,75,159,263,384
27221222,8934676,3,46,134,241,335
56536881,70919399,3,35,145,280,346
84881540,34297417,3,46,132,229,341
11047977,55852776,3,3,173,228,354
24241514,3341244,3,41,140,299,318
37113338,50405260,3,52,118,240,383
49819075,72921814,3,27,161,221,397
99500546,71456361,3,54,164,287,345
21109584,45030044,3,40,175,259,379
56581181,9886484,3,82,103,230,371
74776829,10114522,3,24,151,223,318
42160804,9013426,3,75,174,257,320
67645135,87427494,3,67,150,217,367
84474217,18729173,3,94,187,235,335
61039156,96842086,3,91,153,293,323
76339936,76554114,3,50,156,231,386
24244207,16318738,3,41,144,263,395
94352667,44383413,3,69,112,209,344
87912003,88233505,3,1,158,251,361
16384480,53845671,3,71,115,293,396
89955490,93918643,3,33,191,259,301
24460567,38474399,3,74,193,268,392
24192935,98831516,3,34,197,240,321
6967232,58383160,3,90,151,276,399
73598248,52049973,3,1,152,283,363
99676093,72866661,3,8,105,225,341
52049973,19335029,3,59,116,288,376
67010076,28485269,3,46,112,271,349
92010362,55741106,3,50,134,210,398
76554114,90959556,3,69,179,235,399
80290923,9519342,3,38,124,291,364
10508065,65719857,3,63,100,270,359
74345801,27410436,3,37,161,268,351
81769175,59071361,3,80,149,261,306
83282296,18770728,3,93,160,211,342
18047370,70919399,3,83,195,242,334
23818251,13588140,3,56,151,262,388
6310965,29942286,3,46,112,260,373
88404888,8934676,3,91,176,263,320
27047919,51986577,3,13,184,282,322
90279207,40089677,3,25,164,248,324
57361282,4293435,3,64,113,244,340
43422077,2490822,3,63,120,279,396
25248144,44597564,3,85,184,258,359
47322095,94794415,3,16,190,240,396
26996372,5750662,3,68,147,259,346
95463441,91883290,3,78,138,285,388
44597564,1194755,3,17,105,260,364
82316203,14130343,3,4,135,264,365
70580769,88101462,3,97,143,246,357
31756795,51703877,3,8,131,267,397
31678190,41809047,3,17,138,228,339
90213016,52049973,3,99,187,249,375
4294049,35623783,3,85,169,266,380
94781198,17024972,3,77,133,242,351
81137909,16384919,3,26,131,207,331
14130343,18667655,3,9,175,297,372
86931192,40454923,3,72,149,288,363
2530370,74776829,3,4,127,204,331
94953815,4574185,3,99,193,248,375
65719857,58340233,3,93,123,296,374
73608067,49505243,3,49,186,298,305
46596747,8971088,3,71,131,211,391
96037627,54869247,3,30,103,270,385
45499241,76554114,3,59,130,200,397
18192833,57335448,3,21,177,275,350
57514371,31520365,3,95,117,292,387
43856074,34644971,3,20,198,218,307
57871687,28485269,3,82,194,273,307
71087673,81137909,3,66,197,238,342
52736884,5944102,3,85,114,236,313
24944608,51234426,3,92,122,262,369
73608067,91456262,3,15,130,264,354
7519652,25248144,3,38,161,216,333
73074388,53951419,3,37,116,221,352
84881540,28252053,3,20,132,203,375
92075168,25723014,3,2,139,284,363
68920491,31577392,3,54,122,255,395
48587723,34872913,3,47,119,205,313
62295681,72866661,3,35,112,254,338
7854492,82316203,3,63,107,233,335
18443315,66736711,3,71,165,273,387
37113338,89660514,3,98,174,297,370
46145472,96067012,3,73,198,295,341
8681781,63412296,3,89,124,208,333
31303766,73257134,3,53,128,287,368
20098891,28516661,3,47,183,283,373
74834033,91157005,3,44,114,237,364
25222999,20756767,3,24,160,285,345
34297417,13976828,3,24,181,231,324
37421444,47357817,3,18,187,287,390
53748402,89660514,3,75,144,205,391
39376211,51094488,3,27,106,250,328
25620224,56389689,3,33,192,222,307
44780972,65719857,3,20,134,205,381
93508628,69018752,3,42,169,225,383
73608067,12968253,3,94,143,229,362
85225525,72055385,3,5,171,219,361
39342639,19153623,3,93,149,266,305
13588140,68466466,3,11,158,252,337
18893070,2794837,3,21,170,229,386
11894572,72883533,3,86,128,298,329
19391323,56581181,3,39,118,259,397
50960045,1909339,3,95,199,295,307
13721129,9886484,3,11,155,279,325
66159459,85634252,3,32,195,289,321
73458571,91456262,3,52,138,293,388
62601383,48983647,3,96,101,259,347
26561160,75028875,3,21,100,251,368
37509398,50937583,3,43,195,288,319
44962731,93402621,3,57,191,249,332
79378362,20818552,3,96,194,212,398
2794837,90213016,3,50,137,236,310
4634419,60106139,3,54,139,249,381
1356835,49738747,3,33,183,244,397
73422138,48098723,3,64,102,290,321
72661267,94698023,3,6,130,215,397
2253877,83718079,3,9,198,285,369
58336122,77516821,3,43,151,277,300
79229286,81938027,3,3,108,219,326
49769760,6902281,3,60,154,296,368
5993527,4574185,3,28,152,231,328
71317039,95554445,3,29,191,234,305
34044866,3838367,3,88,156,220,369
53748402,35775748,3,26,142,214,319
76622964,47080409,3,42,139,283,338
96007668,53348312,3,59,103,298,307
46062293,13588140,3,6,162,253,377
3034317,1368680,3,88,124,281,355
1197918,84802060,3,50,194,277,375
60870059,7519652,3,73,188,288,338
81019816,86888137,3,17,140,257,331
60870059,6159312,3,1,100,220,384
97707645,96770974,3,61,165,222,303
47699636,18956374,3,52,107,268,362
26996372,17292874,3,8,185,298,338
13422367,97707645,3,63,184,281,305
49769760,81752722,3,21,171,232,333
19686554,41432282,3,6,199,219,313
27507043,8132271,3,38,142,256,362
85647670,85506287,3,14,119,208,339
23384883,6159312,3,72,159,294,385
15566006,86143897,3,46,184,296,373
88101462,41809047,3,26,180,293,343
70580769,99676093,3,49,143,206,353
48945237,71174363,3,75,146,280,359
27649656,28252053,3,13,103,221,303
65133803,95599888,3,95,101,220,320
65394187,28276674,3,26,185,238,338
81752722,81227891,3,23,133,274,331
32231430,25923698,3,89,189,244,396
14130343,76576897,3,26,171,267,304
57514371,23851662,3,77,134,221,341
4434952,90357232,3,23,173,242,371
18047370,77738881,3,5,147,294,384
13422367,57514371,3,91,188,297,333
81769175,37187658,3,22,164,256,323
92075168,57345100,3,48,168,278,380
35833182,70580769,3,72,190,227,320
45335172,42160804,3,84,155,250,329
33220064,40454923,3,21,154,224,307
79606521,18893070,3,43,171,225,304
79655133,8175831,3,96,187,252,335
22473229,31501038,3,89,122,283,316
44591337,1909339,3,26,134,261,388
75483667,66793671,3,98,153,246,338
27402171,11782869,3,26,154,216,392
67802809,69398472,3,48,195,251,393
78040011,88233505,3,62,185,239,330
80566825,57655210,3,60,121,243,337
31501038,32231430,3,67,167,228,324
79606521,66793671,3,8,122,291,347
57454466,43422077,3,15,198,249,332
58340233,29715000,3,49,131,285,351
6893312,96366532,3,28,167,221,395
1194755,90430454,3,56,185,277,354
30296202,11782869,3,31,134,223,363
40159475,71456361,3,70,146,250,337
6518014,31501038,3,61,156,205,371
76339936,1195942,3,11,174,271,336
97707645,76576897,3,31,142,253,320
57871687,41372708,3,85,197,248,379
27408613,37923579,3,57,135,220,304
56556431,96366532,3,90,149,294,386
72866661,27402171,3,87,136,213,331
86532794,18192833,3,1,102,298,325
20268165,62230473,3,5,192,265,388
57057530,42160804,3,90,158,273,330
4836298,82316203,3,96,178,251,397
58685182,2588939,3,16,165,221,366
3043561,32042730,3,37,175,239,306
77604210,14946516,3,95,177,240,341
82316203,59979087,3,72,126,227,355
96007668,27507043,3,81,100,288,339
79229286,60296550,3,48,144,277,372
68421828,98831516,3,79,192,275,372
95463441,36674503,3,91,110,248,348
27028477,68519817,3,85,181,224,385
37707198,68920491,3,70,120,246,309
31577392,7166745,3,70,137,247,327
8175831,79318025,3,80,167,205,323
86143897,74548654,3,16,187,287,398
40543553,76863896,3,99,122,285,338
96007668,37655465,3,75,196,273,387
64196311,35048202,3,68,184,250,318
86295256,97388623,3,9,148,251,349
81227891,26749403,3,39,164,254,333
22517280,39374992,3,74,174,244,316
14778582,2530370,3,47,191,274,350
10828241,93411439,3,14,133,243,319
21115640,9820833,3,2,193,292,313
15177236,72661267,3,92,151,284,331
86198845,92833735,3,62,111,274,308
24460567,96366532,3,13,189,209,356
96839884,30296202,3,52,137,271,304
57619318,74454416,3,96,196,268,308
66312765,46724148,3,35,177,218,328
15960857,96366532,3,85,156,221,363
48328879,33679470,3,88,169,223,343
27800418,2794837,3,47,168,266,327
78080024,35623783,3,45,110,214,351
12723760,93123777,3,61,141,217,350
80889253,76863896,3,28,118,241,352
22653104,9820833,3,77,127,263,337
57619318,47322095,3,44,114,234,392
97258118,66312765,3,16,164,229,385
93490592,75028875,3,76,135,278,333
27159196,26500083,3,3,128,206,379
29470027,68986527,3,58,142,273,334
68986527,47071518,3,90,179,204,376
54574136,48328879,3,62,103,208,327
23384883,7658303,3,21,165,249,365
3043561,63559877,3,97,142,212,380
99250304,13685033,3,67,164,281,370
88384564,28276674,3,64,117,254,344
99483905,94781198,3,93,110,231,359
99720713,50960045,3,60,116,235,393
27800418,21527628,3,4,151,226,339
46329613,66180684,3,40,164,287,338
17024972,76046588,3,54,101,207,391
10828241,2938645,3,80,109,269,319
49224563,49769760,3,34,165,203,376
10820488,25923698,3,98,142,281,385
79229286,62693492,3,91,162,242,383
46333399,47030957,3,80,193,294,382
65025018,65771857,3,41,150,292,333
76671007,95184348,3,79,148,276,333
90213016,3867226,3,41,152,256,302
70610490,25222999,3,49,177,207,354
48945237,11539379,3,76,174,238,372
58496287,38044575,3,46,190,250,396
34097118,3767680,3,34,157,259,392
53411021,27755228,3,10,141,299,390
66077234,23851662,3,76,196,241,313
27028477,19335029,3,76,128,242,306
7955754,86931192,3,25,118,268,316
13464414,15177236,3,36,193,263,309
52926870,71174363,3,20,111,235,350
3293181,72921814,3,10,199,254,307
62343415,59071361,3,80,105,298,311
11841039,82594062,3,25,144,255,363
66077234,79841776,3,29,106,239,328
27866384,46703176,3,2,116,234,349
11841039,86931192,3,33,170,239,317
49738747,57454466,3,11,172,298,317
36110397,94120065,3,83,125,229,366
53208998,28404703,3,1,131,272,321
4836298,55731160,3,46,153,216,392
37502990,67010076,3,18,157,270,325
68692189,38722955,3,46,120,263,303
3358929,30426367,3,90,123,239,398
13420322,60362229,3,12,183,227,372
49505243,13588140,3,5,113,294,355
8693754,77566275,3,79,161,243,307
37187658,87491664,3,66,142,262,338
33827959,46333399,3,86,189,263,341
15566006,52051399,3,74,181,269,340
72986438,89019807,3,55,100,291,393
74454416,25637186,3,13,181,213,358
87169484,15566006,3,31,135,297,307
87427494,13422367,3,20,179,210,396
11782869,13286828,3,20,194,244,346
44077335,43231809,3,56,161,226,319
54942642,37593271,3,26,153,213,360
90430454,31107120,3,97,175,262,354
66335041,66793671,3,80,143,212,366
49224563,4473097,3,98,142,233,340
10797208,20153226,3,32,193,287,393
79002309,17024972,3,14,159,253,380
36141023,72921814,3,29,172,222,333
58383160,16318738,3,98,138,232,326
89853089,74158023,3,51,167,244,362
62230473,8037069,3,86,175,262,306
83718079,25327758,3,47,102,257,322
73257134,88233505,3,83,193,251,315
39135566,19066394,3,94,118,279,370
33297132,98005269,3,57,141,211,304
20268165,70723339,3,10,138,296,359
9820833,98423772,3,7,177,281,385
22653104,87491664,3,84,115,201,321
30599608,70983004,3,85,179,248,319
66655833,29848328,3,98,140,283,398
44597564,63514877,3,44,154,206,332
7625930,46725166,3,29,173,226,364
81404877,45277950,3,1,180,287,365
63559877,18667655,3,56,175,292,304
94666103,57454466,3,78,108,227,356
58433227,8963040,3,24,182,251,301
56556431,47497170,3,49,120,227,326
28516216,11300062,3,29,188,238,377
79378362,78412165,3,59,161,213,330
46724148,36638392,3,50,145,291,310
68692189,55378606,3,24,186,227,364
18979483,89853089,3,35,168,235,375
90233535,52736884,3,35,166,252,331
43231809,69931260,3,85,121,296,346
74454416,34834363,3,36,148,217,330
75085287,83693176,3,34,127,285,308
37509398,11539379,3,20,177,298,371
20107904,67775043,3,21,152,241,302
30927371,40159475,3,42,114,246,378
94352667,85225525,3,16,145,299,366
53348312,88524690,3,67,134,255,388
6518014,73598248,3,27,165,228,360
91811609,72661267,3,50,147,270,355
46145472,47080409,3,6,171,215,342
79229286,57619318,3,89,144,215,372
86727847,64196311,3,60,168,275,301
12432298,57616772,3,77,164,286,382
99521999,91483642,3,36,124,202,353
77109152,78134743,3,92,138,215,306
36141023,96839884,3,96,191,291,376
26984970,53427267,3,80,176,231,305
17237660,41512662,3,1,113,269,303
11198280,24908625,3,3,132,255,358
47380519,14519056,3,61,134,233,353
57849437,72603326,3,54,101,283,359
29450849,22653104,3,88,128,227,362
47816357,97258118,3,79,102,231,343
45274356,31520365,3,56,112,286,334
24395226,45277950,3,95,138,276,383
89019807,76415424,3,38,139,248,380
99483905,75483667,3,57,182,216,348
2490822,88210518,3,56,135,296,348
40454923,82316203,3,9,127,256,397
36858623,84016892,3,58,130,255,356
89261509,79563067,3,4,148,240,354
7248464,86888137,3,27,143,252,371
44962731,71317039,3,11,143,224,313
36527641,79229286,3,19,104,232,381
96750709,51986577,3,5,167,269,355
92523951,91453235,3,28,166,256,379
14424506,52998304,3,25,158,212,317
77905676,55378606,3,45,114,263,384
34508366,88524690,3,56,111,200,336
70983004,8963040,3,49,185,236,353
95826133,52300434,3,12,181,248,386
87491664,66447833,3,35,116,218,388
18667655,88524690,3,22,197,283,352
96037627,91372340,3,34,142,246,372
48983647,57871687,3,55,183,244,309
50980172,74512676,3,6,117,294,396
46378272,82080429,3,24,169,298,314
13420322,11198280,3,17,113,259,388
18047370,28276674,3,7,172,238,363
93490592,81752722,3,82,196,231,308
49224563,31577392,3,33,190,286,301
65025018,24244207,3,84,140,295,328
8383150,83832488,3,84,189,216,305
55251756,56556431,3,64,193,293,318
70580769,30427337,3,91,186,232,360
60296550,96337383,3,40,112,253,379
10297694,28089126,3,99,113,213,348
65747885,76622964,3,10,114,243,386
37784701,10557084,3,54,157,281,344
45316543,37187658,3,15,103,260,317
44166847,85506287,3,32,166,280,349
27507043,33220064,3,49,123,243,399
45326656,76622964,3,7,111,290,381
6159312,59979087,3,93,185,272,367
67802809,21535596,3,24,100,200,335
7854492,99720713,3,40,105,242,344
19855302,58685182,3,40,126,284,357
52926870,74158023,3,18,104,231,395
91558724,48945237,3,17,114,229,334
46724148,38056000,3,92,124,240,312
81137909,5630479,3,91,197,231,328
56389689,57057530,3,99,185,203,317
34097118,97707645,3,11,116,222,367
74073030,68917540,3,99,120,213,395
52736884,97707645,3,26,101,211,363
62230473,49267308,3,52,161,262,307
48408624,75028875,3,24,105,266,394
84672707,91412744,3,53,188,283,351
13036784,66779712,3,43,168,208,352
24395226,2060106,3,69,132,276,308
29470027,14424506,3,42,161,228,363
66736711,73696441,3,75,193,205,381
60922370,40641501,3,72,175,240,369
91858045,2253877,3,5,189,252,393
75085287,9584059,3,12,113,269,312
43731767,9013426,3,37,130,207,374
94953815,1368680,3,53,166,252,388
37187658,46333399,3,36,100,247,302
44591337,56011104,3,34,187,298,385
52477331,64196311,3,93,168,282,342
25618985,55019911,3,1,133,222,372
48945237,30414554,3,45,190,265,331
43856074,63514877,3,96,120,213,398
15292487,99250304,3,84,165,264,359
23384883,38474399,3,94,109,290,327
1303155,87991063,3,75,146,269,340
99521999,66539797,3,36,123,211,383
6344277,31437775,3,26,165,260,360
40406738,17024972,3,89,118,206,333
19335029,26555355,3,70,185,232,386
61229605,38044575,3,85,182,221,334
53951419,41293120,3,31,148,231,312
88524690,75002527,3,72,104,254,313
57899435,95826133,3,71,108,237,374
32627895,10694337,3,34,158,297,341
34297417,81938027,3,18,150,292,356
41170770,2253877,3,88,187,263,370
81752722,72866661,3,68,143,210,312
17264768,57655210,3,10,120,292,313
7854492,60106139,3,68,149,277,337
6902281,54574136,3,91,134,212,339
77047788,98280332,3,28,191,252,333
28485269,19351851,3,29,110,243,345
99894281,8175831,3,3,198,269,352
21535596,94666103,3,62,173,259,302
35080194,52477331,3,71,198,292,305
18463157,13976828,3,84,167,217,327
38044575,85634252,3,87,142,212,373
97271167,13420322,3,35,155,270,342
55182740,97388623,3,51,166,229,355
94781198,97388623,3,34,123,214,353
80397737,30296202,3,1,199,290,371
31303766,99894281,3,94,103,228,302
89955490,67181841,3,97,120,259,324
91833240,21527628,3,7,121,251,375
29682545,95826133,3,91,120,226,348
2938645,1725157,3,35,139,208,308
27866384,89046641,3,69,112,221,372
56626757,98280332,3,66,159,270,353
68607030,74345801,3,10,113,239,364
89829116,45315576,3,39,153,288,317
23490241,13382034,3,70,147,241,398
28252053,8681781,3,67,148,266,341
31437775,11311771,3,19,151,240,366
81137909,94666103,3,3,157,223,300
23234376,70580769,3,23,123,251,303
62693492,10828241,3,17,192,230,336
56536881,67181841,3,73,186,238,374
31501038,49941591,3,8,152,239,377
99431405,43422077,3,66,109,236,356
8693754,65719857,3,66,160,259,372
23234376,25923698,3,93,134,271,373
96750709,93533308,3,76,124,231,367
67454945,25620224,3,46,199,250,373
19351851,61204358,3,53,104,255,386
99099551,68466466,3,20,194,209,355
63176449,18667655,3,88,196,201,326
88101462,67181841,3,33,118,211,346
74540377,21109584,3,93,132,232,379
60296550,83220631,3,49,109,297,390
79002309,95554445,3,99,129,288,377
6310965,70971988,3,10,148,285,307
17055521,53951419,3,63,145,210,385
66539797,11255584,3,50,176,226,396
40454923,93508628,3,87,105,226,394
60362229,79670402,3,74,198,258,390
16384480,25637186,3,20,149,283,312
52736884,27028477,3,33,168,273,310
17055521,36495345,3,72,142,296,350
58477116,92833735,3,44,117,226,381
91483642,52300434,3,21,156,294,321
70052585,91274177,3,70,198,247,381
5536379,94666103,3,24,147,273,337
87689366,24655996,3,42,118,252,316
20525355,16611799,3,85,120,205,307
88384564,45274356,3,45,122,291,338
85626932,15592600,3,99,112,224,325
40406738,14966763,3,69,172,258,392
30599608,94666103,3,20,109,206,325
48983647,45167728,3,95,153,229,340
25620224,43856074,3,90,145,224,361
55731160,78128030,3,29,134,273,302
86727847,14519056,3,91,164,291,328
49738747,3355211,3,30,110,243,364
15159568,34834363,3,93,145,208,357
91412744,57057530,3,48,124,217,343
65719857,91238301,3,84,165,257,358
78412165,45839247,3,37,157,244,383
60870059,3293181,3,29,199,240,375
39992385,46596747,3,93,195,265,398
96037627,50978393,3,53,188,299,312
69987535,24460567,3,99,157,239,331
91274177,80229649,3,47,121,294,317
89342046,81137909,3,95,166,255,325
83693176,57899435,3,41,103,221,312
50937583,20807622,3,33,164,289,316
31303766,67919441,3,35,114,290,320
31868927,19391323,3,29,112,269,376
11852755,75252712,3,85,136,280,308
57619318,73696441,3,1,117,271,353
18667655,13296659,3,55,156,210,330
5944102,66159459,3,6,181,208,350
38308060,63559877,3,79,154,238,395
60106139,45906853,3,32,172,298,386
26664569,76990275,3,51,107,255,391
10941305,97388623,3,18,147,208,389
61204358,93402621,3,10,125,248,333
38044575,69214312,3,79,111,282,391
71500220,6159312,3,10,121,284,379
45326656,25222999,3,95,184,242,331
17287080,70983004,3,33,162,262,300
57335448,4674558,3,22,141,225,383
1013990,67645135,3,20,113,219,383
47322095,97388623,3,57,108,298,385
45335172,58383160,3,28,169,205,357
45315576,37532641,3,30,191,200,327
81769175,9901689,3,66,164,244,373
85634252,35144728,3,56,182,299,320
81058936,59071361,3,46,194,279,317
40454923,10508065,3,97,167,206,308
57619318,88981662,3,47,118,254,349
30414554,22987690,3,10,181,285,376
1783071,66956270,3,17,194,246,367
4293435,53748402,3,58,166,258,357
42254850,85634252,3,9,188,216,399
57303434,20756767,3,18,175,224,338
79670402,56904407,3,83,114,262,307
93402621,83220631,3,18,102,213,301
72986438,8934676,3,65,119,241,304
25222999,65719857,3,41,108,258,302
75252712,70723339,3,1,119,267,368
49505243,75252712,3,16,162,286,335
14519056,41512662,3,13,158,269,375
11539379,18463157,3,7,117,223,364
75002527,68986527,3,63,188,269,337
81310739,1303155,3,75,142,277,306
5630479,55378606,3,72,187,240,371
20714438,31664255,3,12,182,242,388
77905676,25248144,3,53,181,204,360
6683133,91453235,3,47,114,273,392
76554114,58433227,3,20,129,252,392
16364896,50980172,3,85,131,252,391
5984696,38643000,3,38,141,242,384
62508360,88963563,3,24,197,252,357
37502990,62508360,3,35,110,215,305
