src_origin_id,dst_origin_id,edge_type,prop
28164398,78808114,0,0.5951089612603823
43673731,11894572,0,0.1941443595924497
51234426,9946453,0,0.49437448428349773
11471082,33297132,0,0.8874084929567367
88608944,9584059,0,0.934620914817621
14946516,79364590,0,0.1195111866564249
63412296,2322309,0,0.105800568316618
88404888,75906761,0,0.37570561835828564
51393446,91456262,0,0.05388509086287019
72661267,27755228,0,0.11234707566184465
8693754,74301887,0,0.5521726665055464
43422077,68089076,0,0.1670058846717839
68330823,79274490,0,0.4084373041283952
52564440,46274912,0,0.798929585447257
99431405,28000741,0,0.5173849847802119
74073030,3867226,0,0.779466051422986
24244207,5853950,0,0.9214104630454049
13966957,38308060,0,0.7299564686010367
58340233,70723339,0,0.7133599232749096
42365909,45315576,0,0.6862993542208934
51094488,36110397,0,0.7632703736506655
31678190,88210518,0,0.2525492079880035
72741122,77604210,0,0.4437650860109702
68466466,72659566,0,0.6762507907285139
72603326,11852755,0,0.33253485048367515
96365107,80204676,0,0.08524624314260243
38056000,39992385,0,0.8798893960695715
44962731,3341244,0,0.4089869518374475
59698456,98623703,0,0.3841107298185328
53348312,60296550,0,0.35780001048108245
61962881,2060106,0,0.3711287239767971
1368680,15177236,0,0.17181789584586438
31840240,43355934,0,0.8638931534407296
50937583,38415243,0,0.8812562208368072
35048202,88404888,0,0.0729259669515141
61296415,40380082,0,0.8931354521164913
99099551,78080024,0,0.24265105665429032
15159568,97561337,0,0.627478039706554
44383413,22517280,0,0.7279882088423245
51852077,31868927,0,0.8328768241562157
48357163,78100062,0,0.36467755734876994
18770728,19855302,0,0.4992070717829594
32627895,55610373,0,0.39373145688724953
43673731,81137909,0,0.36119658046393077
76046588,83827776,0,0.22519258401053333
91811609,96300127,0,0.160504282791878
76990275,7733802,0,0.6568717062378866
21547462,88404888,0,0.7120047797089821
29133967,15960857,0,0.7702146340789068
36527641,73598248,0,0.9956727447297187
46333399,82594062,0,0.3037165451886469
48043921,78134743,0,0.5654558490892223
99351939,41293120,0,0.9349343694271031
29133967,14398967,0,0.6360292179967925
91412744,10828241,0,0.5271852356467477
24395226,38056000,0,0.2924184902553284
37707198,14519056,0,0.5327380570438687
94794415,25618985,0,0.7957784280338878
23383243,53427267,0,0.673793999147596
51703877,84802060,0,0.12993064420393852
16318738,65133803,0,0.01999511562066003
38474399,75028875,0,0.8860385309367157
18203025,46145472,0,0.258015331862824
25222999,76990275,0,0.007622886024399422
56556431,92833735,0,0.08252178734346893
56581181,27028477,0,0.007648469394718971
15566006,29848328,0,0.6055232301454789
56904407,63965515,0,0.8790305848959493
74834033,67282173,0,0.09266890367687952
32231430,92010362,0,0.27369627127650753
7658303,86143897,0,0.5905944866788776
71428421,56389689,0,0.6018931628193855
67181841,56626757,0,0.27369213298502015
8175831,7077999,0,0.04378452737986227
83282296,93516836,0,0.061837193983601324
68692189,49819075,0,0.7797481971106716
61962881,39202072,0,0.7282321800207633
33679470,11198280,0,0.22598796891699946
46725166,18770728,0,0.39630367672459477
9939980,17024972,0,0.33668015409216034
86295256,75033688,0,0.6491982684840936
72986438,49532085,0,0.610675760709869
67454945,9519342,0,0.008291197648268245
4545244,49078377,0,0.4807457113501804
96913349,13727596,0,0.4137927231437103
85647670,37556663,0,0.9844218970856886
92523951,66961566,0,0.7946665863787346
9939980,7658303,0,0.26478539800204937
16611799,66655833,0,0.054465631170945716
51310197,76046588,0,0.5952244182037774
72603326,94120065,0,0.8690684092087948
38722955,18764772,0,0.04376200827744303
80397737,53292765,0,0.47354905374825595
73608067,39992385,0,0.7288870942900753
34815842,95184348,0,0.9612235182757398
72603326,26984970,0,0.9101323076872126
23384883,26664569,0,0.9428493437386002
59979087,79563067,0,0.22667326964197754
46780709,44962731,0,0.8725794928363173
99720713,83693176,0,0.7140001510977189
77905676,72208118,0,0.45704146202050566
37502990,44591337,0,0.07951334019568401
59698456,54044477,0,0.0072177196879593675
80229649,45316543,0,0.5384698579271124
5910888,30599608,0,0.8940399391157511
84578254,89100001,0,0.5318538484535645
20098891,71456361,0,0.375053305972911
58713277,76415424,0,0.4305152940125685
6967232,31437775,0,0.20509687229090612
22653104,42160804,0,0.6923290145714889
14726151,17287080,0,0.6819890338280886
25717661,11539379,0,0.9837113426305106
90430454,36674503,0,0.2933630544650586
2079460,47694675,0,0.9601297322352186
27507043,70610490,0,0.5806028758487604
10694337,44962731,0,0.745104092520105
91811609,96366532,0,0.7544732244953573
93516836,14726151,0,0.8335280647355774
46596747,63105010,0,0.9219245282652484
34508366,13210892,0,0.8157013577040056
65025018,71428421,0,0.3803607909550101
27755228,5944102,0,0.29157427464647057
73422138,14812650,0,0.3891410105423916
58433227,11539379,0,0.19576598084995356
86756445,65688446,0,0.4929656569432631
53748402,38301746,0,0.34671804410538454
42233067,14812650,0,0.5303061188689531
59726120,84578254,0,0.685234940422965
20525355,96376171,0,0.0487616337119301
50405260,96037627,0,0.22155022848717776
68118235,96770974,0,0.4946337374454187
72659566,20098891,0,0.2832463148635076
2530370,37798408,0,0.5928306673413278
62693492,65133803,0,0.07615162009529408
36110397,52051399,0,0.30979323731557806
12968253,74834033,0,0.8883254470167823
88233505,94781198,0,0.7127699282763624
57899435,28485269,0,0.04621369389641361
81769175,3358929,0,0.9585756598159224
7955754,78128030,0,0.3010519570143352
94781198,66180684,0,0.9561708843104239
37502990,24192935,0,0.051412140281449026
40228913,38455192,0,0.25900336629809073
66779712,68519817,0,0.7001755925211937
29942286,53073540,0,0.9332163218292985
68118235,86821120,0,0.4061315217074407
73953635,24908625,0,0.04939636070050202
70723339,28245948,0,0.7526415399664724
94120065,96365107,0,0.43093865983578417
41293120,29952687,0,0.5672145730816132
10941305,89907535,0,0.9744129216390258
60296550,76622964,0,0.46805248116643117
36527641,33297132,0,0.7277373641876792
24871513,34644971,0,0.27924062655671156
34872913,36193280,0,0.9286377819922835
89100001,34452965,0,0.9546080981137736
7625930,47030957,0,0.13887550316508646
89100001,68986527,0,0.6793099607616189
79229286,72208118,0,0.12077875441691599
98005269,68920491,0,0.26687283741270706
39374992,82316203,0,0.603646105809333
20268165,58383160,0,0.19330862721602815
54942642,69398472,0,0.1453609167553228
54424487,9013426,0,0.6420861664688107
27952786,28516216,0,0.6692580034361405
34872913,49267308,0,0.07495533622328454
29848328,1654993,0,0.062151646156506146
67010076,90357232,0,0.09260616940749855
46062293,56011104,0,0.21165382690178824
94794415,10508065,0,0.08224930338429237
25620224,82316203,0,0.832316641521865
55610373,5690467,0,0.2922241835287571
34297417,91238301,0,0.017946288078543926
13685033,49078377,0,0.8216659230053391
59979087,23818251,0,0.5529749107828581
1368680,60870059,0,0.48800391036371704
56581181,23745026,0,0.646678834606351
20688731,34508366,0,0.7501348510075192
66956270,55251756,0,0.14730542220170573
96037627,5853950,0,0.7177912942930095
74345801,70052585,0,0.7793337325976915
91558724,56227637,0,0.3078666499483581
39135566,17237660,0,0.47159127772777076
34423766,41170770,0,0.39900134744282745
10557084,84051388,0,0.9996411288446418
81137909,53943819,0,0.2783843443063412
62225706,84051388,0,0.44324234329418144
55566923,38643000,0,0.16557835775140028
5944102,8132271,0,0.03491977633329646
1356835,93402621,0,0.9244080785182421
34872913,51372304,0,0.7239634920829449
11362907,51234426,0,0.6353787512586797
17055521,17292874,0,0.8317892556947243
50980172,8963040,0,0.620353765640689
31577392,41170770,0,0.25069272374242546
38044575,57899435,0,0.8411389568517161
2620720,13588140,0,0.0890849097692451
96750709,49505243,0,0.5177240707884768
46695055,68780466,0,0.21396229978476877
51223342,71428421,0,0.41790651019337277
27221222,56556431,0,0.6624795678612596
40120676,45326656,0,0.024315137657867414
61962881,25717661,0,0.23619169922478367
40486866,13599980,0,0.8842203162280298
55182740,62443889,0,0.5247986361901523
86652557,7625930,0,0.5854924719192256
27952786,13966957,0,0.4808185652609801
10114522,14946516,0,0.2710389837345447
33574826,72986438,0,0.28304240373625866
15592600,30296202,0,0.213980568461289
42523283,58340233,0,0.042143931205307794
33220064,94953815,0,0.1369586299361042
34834363,94352667,0,0.9731664589450706
2253877,47497170,0,0.4371099706593484
89342046,53292765,0,0.5591999743128742
14851583,89046641,0,0.23647784238930836
73953635,93508628,0,0.3703662817720099
88981662,77738881,0,0.8175387946853406
91611215,44077335,0,0.45352956081656837
74776829,99676093,0,0.5165134376966233
4545244,23818251,0,0.9819097198517116
23383243,87991063,0,0.5764360273928562
8175831,70610490,0,0.8815796048196869
73598248,15177236,0,0.7755968554616572
37187658,66224027,0,0.19953447982673211
31184430,44780972,0,0.38750330931464494
83827776,32627895,0,0.9475891575288976
66961566,53411021,0,0.66681674051704
52049973,57899435,0,0.6296171357313624
93411439,16255469,0,0.6849094514318927
38722955,67645135,0,0.8751113644196049
91558724,79229286,0,0.8421734213773274
25620224,79274490,0,0.6893609249168237
75085287,31385488,0,0.8635338119400575
30111815,65688446,0,0.35966935173228365
11198280,93508628,0,0.27614836430761647
97271167,52926870,0,0.8434788804146687
64196311,41432282,0,0.17501710584524832
67010076,13420322,0,0.792465096733808
66335041,96376171,0,0.9064433301312329
83718079,27952786,0,0.41520834901006154
66956270,61825754,0,0.8463715218923133
93918643,46333399,0,0.07001772365434877
14746998,68986527,0,0.05459926558665684
52874087,98623703,0,0.8004655225775897
96770974,99099551,0,0.198137578083192
74454416,90213016,0,0.24958331019553615
89100001,25248144,0,0.5845830327191278
88524690,86727847,0,0.9371138138175626
55894453,4674558,0,0.7828184652872212
4294049,52049973,0,0.1984638445589837
82316203,37421444,0,0.0713309462574957
30599608,55019911,0,0.5834143447116269
2967861,66224027,0,0.3011487021956508
95463441,35833182,0,0.40586475082314477
45839247,18770728,0,0.8746317938514021
25579174,67775043,0,0.829620047965598
49267308,34644971,0,0.28828631863906573
24871513,95826133,0,0.8156156192588324
17237660,92075168,0,0.5043164583287868
41170770,48098723,0,0.34115194822193873
46750376,45167728,0,0.07082009138959078
4836298,3867226,0,0.5686204281282186
85506287,15566006,0,0.27762404278780206
23745026,67775043,0,0.07554655255642795
77516821,68920491,0,0.6241886207964026
83718079,55845924,0,0.18894646683990524
46750376,28516661,0,0.11231194736755301
2253877,3034317,0,0.6776298464953926
76863896,67919441,0,0.8400808490254611
49267308,70610490,0,0.0036633979185083376
80397737,11362907,0,0.3089711725265928
80303223,41170770,0,0.16671748396557173
13296659,66655833,0,0.9868699760624211
58685182,88677902,0,0.7013838313522661
72603326,70723339,0,0.8464082290253391
39202072,31184430,0,0.6424721317939464
2079460,72603326,0,0.37247073814920706
46333399,26664569,0,0.22817204589036233
49151534,56626757,0,0.5603446276536113
80397737,31664255,0,0.3002383707333549
89046641,44780972,0,0.4633088818104336
91238301,51986577,0,0.3330414455872609
26500083,11841039,0,0.4763520958862316
68330823,54557409,0,0.2970722117305924
13721129,59071361,0,0.12853462137688687
33679470,11198280,0,0.08029387245144948
57871687,79378362,0,0.5463848432856713
49769760,66159459,0,0.2960723625519103
57899435,24655996,0,0.7524123085933224
71317039,55852776,0,0.48283912512260074
41103028,28245948,0,0.8753419178934914
49819075,75002527,0,0.0688449355590045
9584059,71919802,0,0.7693293556514617
55894453,84802060,0,0.5572064196022836
3293181,10234798,0,0.660585182579569
91846905,83527038,0,0.9042844572902413
77905676,57899435,0,0.037819883641354135
39697097,93123777,0,0.3484564569354486
50250153,37923579,0,0.2691414995063043
11841039,25116789,0,0.9631708731066484
8963040,4293435,0,0.8499026305354336
74454416,38722955,0,0.2025792998906052
83693176,40406738,0,0.12666939037645464
24244207,33574826,0,0.9637988505100077
89261509,22987690,0,0.25640510831778984
43673731,84672707,0,0.14072509248397502
23851662,35833182,0,0.1552631399984199
33220064,7166745,0,0.19972469147666316
39025106,5690467,0,0.9962526882937298
74512676,61296415,0,0.365505239445836
55852776,38301746,0,0.12689330364982854
39025106,47603926,0,0.3940635479743997
46724148,40641501,0,0.31196309638674957
23818251,70971988,0,0.4348258344963696
51986577,23490241,0,0.0037557826662090177
31678190,85859342,0,0.6638529027503905
72661267,58477116,0,0.6579296684333187
42365909,34321551,0,0.04364348864939904
28276674,5993527,0,0.015358540165227752
13599980,62343415,0,0.3994606141039405
73353746,86504213,0,0.20765390762297842
15566006,81404877,0,0.534212740053556
36527641,13966957,0,0.8614319213003991
38056000,22917596,0,0.5382831590003916
17055521,66961566,0,0.7508786255782308
12723760,45839247,0,0.8459258635342252
66447833,31577392,0,0.4033005837996595
33535335,80889253,0,0.04647185189292524
16384480,71500220,0,0.3197924279138644
28622226,12330213,0,0.4283009036622337
45335172,84881540,0,0.5700717727757003
88210518,73074388,0,0.21892566076739128
53427267,17287080,0,0.8943853534366478
18764772,66961566,0,0.7286712230012629
88981662,89955490,0,0.6356646085171982
45335172,81752722,0,0.21857752589001378
25620224,1740252,0,0.16459138668715867
25620224,51372304,0,0.9007281607763203
78808114,8710793,0,0.19528984161225815
98280332,6518014,0,0.3977417532870582
65747885,95912131,0,0.17059242907020922
66539797,52309191,0,0.993166205435879
33679470,51234426,0,0.11941684362830685
26555355,74540377,0,0.997004865731944
40089677,60106139,0,0.6659797145973069
69236877,40695972,0,0.26073327250179423
77570634,53073540,0,0.34544537820948384
65394187,27082796,0,0.21515374326004222
35833182,58073310,0,0.24600595827758798
3358929,34423766,0,0.578746592381895
31756795,40089677,0,0.8121249538090209
72741122,7166745,0,0.9317070460523142
33297132,97354792,0,0.9216040717408175
78693286,2015515,0,0.21494760716649342
10941305,11255584,0,0.33419953383751355
29942286,26561160,0,0.7510021954523294
67282173,14424506,0,0.7101250278240198
28622226,26555355,0,0.14454728102020464
59698456,80397737,0,0.06564760576543871
61825754,56626757,0,0.27327024893379526
57899435,28164398,0,0.9763955074338196
38415243,37509398,0,0.21410534303423112
39992385,76863896,0,0.8835699933266989
39135566,89100001,0,0.028626472223587718
55845924,26996372,0,0.037763219865242004
44852679,82080429,0,0.8653634828367576
47898875,76576897,0,0.660744087135021
4434952,16384919,0,0.5851186349955505
70919399,90233535,0,0.8471395970023121
46724148,74540377,0,0.20288770648536114
46695055,68917540,0,0.06496652715205475
28485269,34423766,0,0.00758471821538842
53348312,30599296,0,0.055432608893168145
51252932,55378606,0,0.9417573517509537
86727847,91456262,0,0.37115281823709734
49078377,66224027,0,0.6444298982075767
45277950,60870059,0,0.17441881598201692
69018752,76339936,0,0.13591449989945403
36964396,4545244,0,0.1864659950194888
51252932,93777472,0,0.10414604271728845
42907477,51703877,0,0.24318757875271224
77570634,87912003,0,0.8614372740111327
99250304,19686554,0,0.17072334988870208
24918530,50937583,0,0.27982841602271147
94443498,5944102,0,0.8462400527330078
76990275,58477116,0,0.5000573800807079
90357232,25618985,0,0.28963440165417265
41809047,8693754,0,0.4319153806116033
31577392,84474217,0,0.6949759882952953
39374992,20323232,0,0.7486636417450733
71428421,89660514,0,0.45136197065636663
71087673,31868927,0,0.043795520907570884
49819075,94658761,0,0.40406996135251405
95482810,12330213,0,0.40578657543013175
96839884,99676093,0,0.3029486319954062
52926870,79606521,0,0.22951176616402724
42233067,99099551,0,0.0724310864081491
47497170,57345100,0,0.3732760648697927
2322309,34872913,0,0.40821138939842727
93402621,4293435,0,0.31390482756917326
48983647,91539636,0,0.2509598092238259
66539797,91453235,0,0.7022736470355475
49224563,13588140,0,0.42431187879449483
30296202,48408624,0,0.5719809043561626
8037069,47080409,0,0.7995091860634863
85626932,25717661,0,0.35223280248521505
8963040,39992385,0,0.9876681382270456
18443315,49505243,0,0.6185460555700091
56556431,72921814,0,0.8448846670091705
22987690,23490241,0,0.7166086906562897
14988572,38044575,0,0.6409394027965789
58477116,13857148,0,0.23204410565647482
39376211,18770728,0,0.1328710264468217
51852077,32050951,0,0.4048499138078815
28516216,68330823,0,0.9068888299543676
54044477,1194755,0,0.2913436011221663
77220873,41103028,0,0.664292501793061
27410436,41512662,0,0.2499325473865237
51986577,63559877,0,0.09890604226976274
66793671,26664569,0,0.20123642154660326
61039156,79655133,0,0.8436224118028687
51223342,5690467,0,0.1675441113700784
42160804,54765901,0,0.7528186507859959
50405260,95184348,0,0.8077194211115875
58713277,93921337,0,0.41784573262035285
83527038,44077335,0,0.9629764264600233
81769175,68089076,0,0.48920470321505094
20153226,91453235,0,0.3792658453027655
52309191,91883290,0,0.3889379661153194
75085287,63176449,0,0.22091318082238687
96067012,32042730,0,0.9576596668879471
55251756,33451035,0,0.8033521742705932
78200169,89342046,0,0.7064500758910638
19153623,48328879,0,0.2556243280671169
37923579,81752722,0,0.38926588709083676
97271167,52998304,0,0.649339325201831
11471082,57619318,0,0.6684756478312645
74158023,40159475,0,0.6965862484066537
50900292,63784743,0,0.8697219318204565
1725157,56556431,0,0.16219812090556007
62230473,96376171,0,0.9660940501075296
46968781,6159312,0,0.5385051272839656
43856074,59222463,0,0.8982417478342327
40159475,96750709,0,0.6014642872187688
14355256,97388623,0,0.3129298198081789
35833182,51986577,0,0.823369914463748
11841039,98280332,0,0.3431332123250337
46062293,2082967,0,0.2750387171933062
17287080,72824209,0,0.2668642247200864
37798408,24257672,0,0.9922510972165219
1654993,90430454,0,0.5643233176971171
90959556,77276493,0,0.9624123528922985
15292487,82080429,0,0.24718219539749986
37113338,47497170,0,0.11938562954821919
8027034,71317039,0,0.4492614999737208
28404703,11894572,0,0.31675787095802466
53990165,2411084,0,0.24915786452757427
93520137,39025106,0,0.7408869623207839
14037535,57303434,0,0.35790570894368556
31501038,63105010,0,0.3358898244356382
77109152,51310197,0,0.19672565776760986
98423772,5993527,0,0.7082909061892761
9013426,76046588,0,0.7920556905628698
57899435,20807622,0,0.7786830207840958
47071518,20153226,0,0.32181744723189565
38474399,93516836,0,0.19612560477459473
27712783,15592600,0,0.496787547030481
19351851,8175831,0,0.3248977838680178
27649656,31184430,0,0.863913757029644
57454466,16364896,0,0.5338376251539589
37509398,53292765,0,0.8127700810903091
55378606,55610373,0,0.3423117285031769
51393446,58685182,0,0.8170013686595688
53596992,62325005,0,0.6616562160894062
7955754,71500220,0,0.7897798643834325
57303434,55731160,0,0.7621259175641601
34508366,59071361,0,0.9756165040569998
29575344,60296550,0,0.03793466875304341
83282296,57616772,0,0.7357177655197559
89524471,28485269,0,0.35402594066999893
62508360,19351851,0,0.8543544455499462
3867226,56581181,0,0.518013411726506
94698023,81769175,0,0.11853881200115679
71087673,37113338,0,0.21298051761479786
46333399,8710793,0,0.39029792698192933
96007668,89955490,0,0.739905835631044
91611215,32042730,0,0.8708456996018648
67282173,95451477,0,0.5822089346314372
36527641,1909339,0,0.5071225197968081
54044477,4520873,0,0.5862593738741039
13036784,78128030,0,0.9141642647997704
5690467,23383243,0,0.7129737816256984
41451464,56263795,0,0.6545351056702939
45316543,84672707,0,0.3684572309346291
1303155,68466466,0,0.6791882126078439
96839884,93777472,0,0.680413548876326
56556431,15960857,0,0.8549256242456275
3358929,25809596,0,0.880905450438713
88317586,67645135,0,0.33534866584278855
71919802,54942642,0,0.36474281303193934
66077234,98005269,0,0.9547618435721407
88963563,13036784,0,0.07335669643235421
98831516,68775273,0,0.8972835083921953
33827959,90959556,0,0.48947499108892334
5984696,23745026,0,0.9139496494207325
53348312,70383408,0,0.5662127524030353
62693492,92010362,0,0.979506690180614
90233535,77047788,0,0.1826730001849315
29470027,13382034,0,0.5080511030015173
84051388,56011104,0,0.5201176945519438
36495345,49078377,0,0.39818610791358344
75252712,66539797,0,0.6443422970213498
66180684,73458571,0,0.09958060927560042
58073310,51852077,0,0.09249112225774814
71317039,17055521,0,0.8904556005105454
31840240,69942708,0,0.08547204336764458
84016892,53845671,0,0.5570362746474369
3043561,28202536,0,0.0501394964312607
7625930,50960045,0,0.5017253495373981
50937583,28622226,0,0.2228353593553608
6902281,27402171,0,0.8397478778160012
88210518,46378272,0,0.6485775071758225
90279207,15941972,0,0.3109746656583158
3912027,6683133,0,0.9512914338590672
72208118,36638392,0,0.8415808591612044
82594062,14792297,0,0.9967401807402023
46695055,24257672,0,0.2528253914107448
62508360,35833182,0,0.42159132302717595
78693286,70919399,0,0.3962870744769442
74073030,35080194,0,0.20426910734113846
5873920,41809047,0,0.9613227729265389
13464414,2530370,0,0.2199189562414885
96376171,23745026,0,0.4869415658401973
4294049,94120065,0,0.2875458743242687
47357817,52309191,0,0.1377241445653946
98378496,90213016,0,0.3088127106011813
14851583,30599608,0,0.9327608093906655
31577392,93590592,0,0.9296687500244136
20688731,21535596,0,0.3620884869686961
89853089,23234376,0,0.9376286136993872
25620224,74537695,0,0.5706930121030805
31577392,79362409,0,0.06282430416491558
24460567,6893312,0,0.8291160204833308
5944102,46596747,0,0.2996315775562052
78134743,40641501,0,0.07710149416045176
71919802,24395226,0,0.3275933827518088
91372340,30296202,0,0.6695883373225121
81951877,52049973,0,0.385704009932058
12432298,40454923,0,0.8563145013908326
22217366,98378496,0,0.719103558568107
98623703,24871513,0,0.7963111438592545
46329613,39374992,0,0.1552762532081028
54453934,95482810,0,0.7577780785463225
3043561,19855302,0,0.4283347840498902
39025106,4545244,0,0.7825049338595859
37556663,31184430,0,0.19437562656736995
18770728,62002370,0,0.6442806775602508
33717332,35048202,0,0.07565054456692855
62225706,2411084,0,0.6689166606614151
18764772,47080409,0,0.7703708954160237
85225525,39202072,0,0.03505666932057072
86198845,70919399,0,0.9540743356366939
68692189,20688731,0,0.9384375531189763
18764772,94953815,0,0.47300803827532756
57335448,2967861,0,0.2667365807182517
73458571,87991063,0,0.7239807804379459
81951877,36638392,0,0.9356823878835427
19335029,1654993,0,0.07664719217667859
91846905,2967861,0,0.45434243995251566
34321551,1725157,0,0.6228889383926691
26664569,40380082,0,0.4490087698469517
40089677,51393446,0,0.7915131996075776
25579174,29450849,0,0.5726659062716947
76415424,23384883,0,0.9201310060325588
46596747,41372708,0,0.6857713484986199
36495345,66335041,0,0.6766097329361052
15177236,91539636,0,0.9280307380242853
81404877,13036784,0,0.5917179401509098
77905676,86727847,0,0.9143732408125856
25809596,35048202,0,0.6485291935930895
28276674,39992385,0,0.7559125798837845
14812650,89261509,0,0.22495699087364818
88524690,24655996,0,0.4968918342034383
13420322,55894453,0,0.13319823031975797
77516821,97561337,0,0.8559378364784246
26500083,57655210,0,0.6290621567785148
27952786,64196311,0,0.37528577483773995
99720713,24192935,0,0.4947330413388348
62508360,37097757,0,0.6773123438513768
23851662,73943821,0,0.41182880894089247
66077234,10234798,0,0.098926333801725
66717050,47357817,0,0.5371621749770497
56227637,44166847,0,0.3357622011931348
13685033,95184348,0,0.21100830446196017
44166847,84016892,0,0.5939080494454966
18047370,1208580,0,0.22029622413540817
25222999,5536379,0,0.9442766822230366
25717661,90430454,0,0.32161940202482764
71317039,85626932,0,0.04414570924658345
25637186,86756445,0,0.6319468136072007
95153062,49819075,0,0.531360172964258
6683133,50250153,0,0.12677255705808055
98005269,95225549,0,0.2192813024936584
97271167,37923579,0,0.0021269471381401006
79606521,56556431,0,0.2946254797784257
45315576,28164398,0,0.8802862262181516
73353746,95153062,0,0.6297155715282592
68986527,59071361,0,0.06725201882729326
39697097,63784743,0,0.014612433992280183
11198280,78134743,0,0.6919426076973878
50900292,6967232,0,0.21095147764789213
1740252,96037627,0,0.5824964248322339
91456262,93508628,0,0.46661593456267614
77047788,94106030,0,0.12642356674454147
60362229,59726120,0,0.6003647093473946
74548654,95554445,0,0.7182261078557804
91453235,81019816,0,0.2453811457562881
38044575,20525355,0,0.5055101919206368
9886484,35775748,0,0.2927048200664526
68917540,52309191,0,0.43865436312086714
13721129,20688731,0,0.4683897350315587
78010500,99894281,0,0.34783021949109294
45839247,31303766,0,0.31731166685800904
2411084,95912131,0,0.2956509921073758
13976828,93411439,0,0.33309690041306983
10114522,76046588,0,0.9817578136553968
84802060,2079460,0,0.6610866260791893
72055385,40695972,0,0.24569302186918862
91833240,62295681,0,0.2778992503817297
34452965,77109152,0,0.9545494742279719
73458571,7077999,0,0.9828431213114144
20714438,13382034,0,0.523739091458666
88210518,79606521,0,0.9851011633728043
58433227,28245948,0,0.05628675841115405
86727847,50978393,0,0.26356319122626903
52669852,46145472,0,0.5233556163223131
76339936,1356835,0,0.1690524924153336
66779712,52736884,0,0.7241490646620774
14424506,28276674,0,0.7318763527015953
47071518,2620720,0,0.5662329326448775
36674503,87912003,0,0.4258159370731771
60362229,40543553,0,0.8917200110531133
35080194,99500546,0,0.17914723461449134
26555355,30599296,0,0.6336103106285264
13422367,4725174,0,0.9132730595902405
79229286,76671007,0,0.28342859521622854
43422077,45906853,0,0.6372314004005775
47071518,57514371,0,0.8788034510387014
28245948,62601383,0,0.7696196668184757
20818552,66447833,0,0.7028295106353366
6518014,76863896,0,0.14015365707134086
49819075,45906853,0,0.32392986894842823
57514371,52998304,0,0.539959045605353
98378496,24241514,0,0.471375780744126
55182740,20818552,0,0.3885894411500399
90279207,7077999,0,0.17173205169394012
9013426,64196311,0,0.9064274164562847
40543553,46121993,0,0.34773541507924943
72921814,51094488,0,0.08940534481684914
34423766,44077335,0,0.022961881051959954
31756795,64616048,0,0.5295365310952662
28276674,97388623,0,0.8922669196711959
35312721,32627895,0,0.007180814963278492
3912027,94443498,0,0.6111975565054422
41343948,39374992,0,0.6692560117761688
53630767,74776829,0,0.9883818999891582
5690467,57057530,0,0.3790209209877564
13599980,79670402,0,0.6247765372657857
8027034,4836298,0,0.7813774881330604
20714438,17291348,0,0.8283625033836428
93520137,49151534,0,0.027527287902522013
10557084,61229605,0,0.7254300822495919
62693492,88524690,0,0.9679766107622326
40695972,17024972,0,0.5897805224470517
66335041,67726424,0,0.9894244823522563
24395226,72741122,0,0.5895902037854571
25513924,36141023,0,0.623211878097385
52782485,20107904,0,0.14388194406392385
43231809,16318738,0,0.09802520389574565
89907535,90430454,0,0.10645680813288494
41512662,58433227,0,0.06202221863225621
62295681,69398472,0,0.4254202313309873
58336122,93918643,0,0.5281813987412809
53208998,63559877,0,0.9668563086850229
48945237,64196311,0,0.04949406830839054
98005269,43731767,0,0.6494480318540553
95826133,91238301,0,0.9762268783256084
77440365,66224027,0,0.051956248758129875
16255469,71500220,0,0.7035092304669361
16384480,15941972,0,0.6801519377078414
31501038,81310739,0,0.28617028736316963
24241514,78040011,0,0.9000456093054868
10828241,58336122,0,0.8639974105257461
56536881,91157005,0,0.35608080328993896
9946453,30599608,0,0.40797794455234027
50250153,57655210,0,0.4451348943734026
41809047,24460567,0,0.7315587164269397
13588140,93411439,0,0.1010763807655658
9886484,7077999,0,0.18033198132900752
39376211,44962731,0,0.6574254949327543
36638392,66335041,0,0.19449522137163422
69214312,40486866,0,0.44773563381885884
14851583,65253049,0,0.6170390853996772
73608067,88101462,0,0.7915095290970383
13382034,63965515,0,0.3015521018370092
77516821,51393446,0,0.4977388191416605
37113338,50250153,0,0.1209968474078118
56626757,46329613,0,0.47078711979629395
35911711,15566006,0,0.7503895707567192
83832488,1368680,0,0.9118770571940724
60362229,3358929,0,0.6489300407671446
39952079,18956374,0,0.5806588425481978
97258118,43856074,0,0.599772811835409
58685182,73458571,0,0.33526541610505023
39376211,91883290,0,0.3147764380314473
48043921,49505243,0,0.4208027332096036
99500546,1368680,0,0.9504154464438133
67802809,2079460,0,0.9380977540233147
40543553,85506287,0,0.004832627956329216
57849437,10297694,0,0.37888319349224
1356835,23745026,0,0.6645130237735843
6893312,69987535,0,0.11577745267897055
10403480,86756445,0,0.6372868916778928
93123777,86532794,0,0.1920606187820496
8383150,73099558,0,0.9196820137700694
17024972,11311771,0,0.4046465670827084
99431405,30111815,0,0.16809334148538335
30414554,84288291,0,0.7060802481699782
95826133,14792297,0,0.21086163669385882
95184348,15159568,0,0.0005212701875656478
52477331,98378496,0,0.34649646904098197
69736669,96365107,0,0.9486281394797055
24257672,95912131,0,0.05808441642672635
27047919,11894572,0,0.6445673187050296
88981662,81310739,0,0.8377303368970457
42523283,57303434,0,0.17970315720943375
